D:/Edinburgh/dissertation/data,DMP01,V1
D:/Edinburgh/dissertation/data,DMP01,V2
D:/Edinburgh/dissertation/data,DMP01,V3
D:/Edinburgh/dissertation/data,DMP02,V1
D:/Edinburgh/dissertation/data,DMP02,V2
D:/Edinburgh/dissertation/data,DMP02,V3
D:/Edinburgh/dissertation/data,DMP03,V1
D:/Edinburgh/dissertation/data,DMP03,V2
D:/Edinburgh/dissertation/data,DMP03,V3
D:/Edinburgh/dissertation/data,DMP04,V1
D:/Edinburgh/dissertation/data,DMP04,V2
D:/Edinburgh/dissertation/data,DMP04,V3
D:/Edinburgh/dissertation/data,DMP05,V1
D:/Edinburgh/dissertation/data,DMP05,V2
D:/Edinburgh/dissertation/data,DMP05,V3
D:/Edinburgh/dissertation/data,DMP06,V1
D:/Edinburgh/dissertation/data,DMP06,V2
D:/Edinburgh/dissertation/data,DMP06,V3
D:/Edinburgh/dissertation/data,DMP07,V1
D:/Edinburgh/dissertation/data,DMP07,V2
D:/Edinburgh/dissertation/data,DMP07,V3
D:/Edinburgh/dissertation/data,DMP08,V1
D:/Edinburgh/dissertation/data,DMP08,V2
D:/Edinburgh/dissertation/data,DMP08,V3
D:/Edinburgh/dissertation/data,DMP09,V1
D:/Edinburgh/dissertation/data,DMP09,V2
D:/Edinburgh/dissertation/data,DMP09,V3
D:/Edinburgh/dissertation/data,DMP10,V1
D:/Edinburgh/dissertation/data,DMP10,V2
D:/Edinburgh/dissertation/data,DMP10,V3
D:/Edinburgh/dissertation/data,DMP11,V1
D:/Edinburgh/dissertation/data,DMP11,V2
D:/Edinburgh/dissertation/data,DMP11,V3
D:/Edinburgh/dissertation/data,DMP12,V1
D:/Edinburgh/dissertation/data,DMP12,V2
D:/Edinburgh/dissertation/data,DMP12,V3
D:/Edinburgh/dissertation/data,DMP13,V1
D:/Edinburgh/dissertation/data,DMP13,V2
D:/Edinburgh/dissertation/data,DMP13,V3
D:/Edinburgh/dissertation/data,DMP14,V1
D:/Edinburgh/dissertation/data,DMP14,V2
D:/Edinburgh/dissertation/data,DMP14,V3
D:/Edinburgh/dissertation/data,DMP15,V1
D:/Edinburgh/dissertation/data,DMP15,V2
D:/Edinburgh/dissertation/data,DMP15,V3
D:/Edinburgh/dissertation/data,DMP16,V1
D:/Edinburgh/dissertation/data,DMP16,V2
D:/Edinburgh/dissertation/data,DMP16,V3
D:/Edinburgh/dissertation/data,DMP17,V1
D:/Edinburgh/dissertation/data,DMP17,V2
D:/Edinburgh/dissertation/data,DMP17,V3
